source,target
43,425
43,427
43,455
43,457
43,459
43,465
43,467
43,472
43,473
43,474
43,480
43,493
44,1
44,7
44,11
44,13
44,18
44,19
44,27
44,28
44,37
44,42
44,45
44,50
44,62
44,68
44,79
44,85
44,87
44,102
44,105
44,108
44,118
44,129
44,130
44,146
44,167
44,170
44,175
44,183
44,187
44,188
44,202
44,206
44,207
44,211
44,216
44,221
44,231
44,233
44,234
44,240
44,244
44,248
44,249
44,255
44,261
44,265
44,266
44,273
44,278
44,298
44,311
44,313
44,316
44,325
44,332
44,334
44,345
44,348
44,353
44,371
44,379
44,380
44,390
44,391
44,395
44,408
44,410
44,413
44,420
44,422
44,430
44,446
44,458
44,464
44,465
44,471
44,484
44,487
44,490
44,491
44,492
44,498
45,2
45,6
45,8
45,14
45,24
45,27
45,31
45,35
45,43
45,64
45,65
45,80
45,91
45,110
45,111
45,116
45,118
45,120
45,126
45,128
45,129
45,131
45,136
45,148
45,149
45,154
45,162
45,170
45,177
45,183
45,199
45,201
45,205
45,206
45,208
45,210
45,223
45,228
45,229
45,242
45,254
45,263
45,267
45,277
45,282
45,286
45,290
45,294
45,297
45,298
45,302
45,310
45,312
45,313
45,316
45,321
45,324
45,329
45,331
45,332
45,334
45,337
45,338
45,340
45,348
45,357
45,358
45,395
45,407
45,409
45,423
45,426
45,427
45,434
45,439
45,440
45,449
45,460
45,462
45,471
45,472
45,473
45,475
45,479
45,486
45,493
45,496
46,10
46,19
46,25
46,28
46,40
46,56
46,64
46,70
46,71
46,74
46,92
46,99
46,101
46,111
46,119
46,122
46,131
46,133
46,142
46,147
46,150
46,152
46,176
46,178
46,182
46,183
46,186
46,195
46,204
46,208
46,211
46,220
46,226
46,229
46,240
46,242
46,254
46,258
46,261
46,264
46,268
46,286
46,300
46,303
46,304
46,307
46,308
46,334
46,336
46,341
46,358
46,366
46,370
46,373
46,374
46,378
46,381
46,384
46,385
46,394
46,403
46,419
46,422
46,442
46,443
46,456
46,471
46,472
46,474
46,478
46,480
46,483
46,489
47,19
47,23
47,33
47,49
47,52
47,53
47,57
47,58
47,61
47,62
47,63
47,66
47,67
47,68
47,69
47,75
47,79
47,83
47,91
47,100
47,111
47,116
47,117
47,138
47,147
47,148
47,161
47,164
47,173
47,181
47,185
47,186
47,192
47,208
47,211
47,214
47,216
47,237
47,243
47,251
47,265
47,272
47,285
47,286
47,305
47,309
47,335
47,337
47,346
47,355
47,372
47,374
47,382
47,385
47,392
47,403
47,409
47,411
47,423
47,430
47,441
47,451
47,466
47,476
47,488
47,499
48,16
48,18
48,19
48,31
48,34
48,45
48,54
48,69
48,70
48,75
48,86
48,98
48,99
48,105
48,106
48,114
48,127
48,138
48,141
48,142
48,145
48,147
48,154
48,159
48,160
48,164
48,171
48,180
48,183
48,191
48,209
48,216
48,220
48,223
48,224
48,230
48,237
48,240
48,242
48,251
48,252
48,254
48,259
48,261
48,262
48,266
48,267
48,274
48,275
48,277
48,278
48,283
48,284
48,288
48,295
48,296
48,305
48,318
48,321
48,325
48,327
48,337
48,353
48,355
48,357
48,366
48,375
48,376
48,409
48,423
48,428
48,431
48,433
48,436
48,437
48,438
48,441
48,442
48,453
48,460
48,471
48,476
48,479
48,484
48,486
48,488
48,493
48,495
49,27
49,32
49,33
49,38
49,52
49,78
49,80
49,86
49,108
49,113
49,115
49,121
49,126
49,135
49,138
49,139
49,146
49,155
49,163
49,166
49,185
49,186
49,189
49,203
49,207
49,219
49,222
49,225
49,230
49,234
49,240
49,243
49,263
49,264
49,266
49,272
49,274
49,291
49,294
49,303
49,308
49,314
49,316
49,320
49,328
49,329
49,340
49,344
49,351
49,353
49,367
49,369
49,375
49,383
49,392
49,393
49,394
49,398
49,405
49,409
49,417
49,429
49,444
49,465
49,466
49,468
49,477
49,481
49,482
49,483
49,490
50,3
50,8
50,15
50,16
50,32
50,45
50,51
50,60
50,62
50,79
50,80
50,82
50,83
50,101
50,104
50,105
50,106
50,114
50,117
50,120
50,124
50,127
50,135
50,136
50,160
50,168
50,176
50,179
50,180
50,185
50,189
50,191
50,193
50,201
50,230
50,231
50,237
50,239
50,247
50,250
50,272
50,273
50,277
50,281
50,284
50,297
50,301
50,306
50,316
50,321
50,325
50,334
50,337
50,341
50,346
50,348
50,350
50,357
50,360
50,363
50,367
50,371
50,386
50,400
50,411
50,412
50,415
50,427
50,429
50,448
50,452
50,463
50,471
50,473
50,475
50,479
50,487
50,496
51,33
51,41
51,57
51,58
51,60
51,71
51,72
51,81
51,86
51,87
51,89
51,101
51,108
51,109
51,117
51,137
51,138
51,163
51,172
51,183
51,186
51,192
51,194
51,212
51,214
51,220
51,223
51,226
51,234
51,239
51,244
51,254
51,256
51,257
51,263
51,273
51,280
51,284
51,297
51,304
51,306
51,322
51,327
51,343
51,356
51,357
51,365
51,372
51,374
51,387
51,393
51,394
51,395
51,398
51,401
51,404
51,405
51,428
51,439
51,442
51,447
51,449
51,452
51,467
51,469
51,476
51,477
51,479
51,480
52,7
52,13
52,19
52,27
52,30
52,34
52,42
52,54
52,56
52,57
52,71
52,74
52,92
52,94
52,109
52,110
52,118
52,122
52,128
52,139
52,141
52,143
52,153
52,156
52,162
52,193
52,201
52,203
52,205
52,207
52,213
52,216
52,218
52,222
52,225
52,231
52,235
52,256
52,257
52,258
52,264
52,270
52,278
52,285
52,298
52,305
52,308
52,309
52,324
52,328
52,330
52,331
52,333
52,336
52,337
52,339
52,347
52,354
52,357
52,359
52,362
52,380
52,384
52,385
52,388
52,399
52,401
52,405
52,411
52,437
52,459
52,461
52,467
52,468
52,471
52,474
52,476
52,482
52,486
52,489
52,494
52,496
53,0
53,6
53,8
53,9
53,12
53,32
53,37
53,55
53,57
53,64
53,68
53,71
53,75
53,88
53,90
53,98
53,109
53,118
53,126
53,127
53,132
53,135
53,147
53,151
53,153
53,154
53,155
53,164
53,171
53,185
53,194
53,198
53,235
53,240
53,242
53,246
53,248
53,262
53,276
53,305
53,311
53,316
53,318
53,335
53,340
53,346
53,350
53,356
53,357
53,359
53,365
53,370
53,379
53,382
53,387
53,399
53,408
53,421
53,423
53,429
53,437
53,438
53,443
53,446
53,453
53,459
53,468
53,469
53,477
53,480
53,487
53,488
53,491
53,496
54,5
54,10
54,11
54,29
54,39
54,42
54,44
54,64
54,66
54,72
54,74
54,80
54,92
54,96
54,106
54,109
54,110
54,116
54,128
54,133
54,136
54,147
54,154
54,156
54,166
54,169
54,172
54,177
54,178
54,189
54,205
54,206
54,211
54,213
54,219
54,225
54,229
54,232
54,243
54,255
54,265
54,267
54,270
54,284
54,292
54,295
54,298
54,299
54,304
54,323
54,335
54,340
54,346
54,347
54,350
54,359
54,362
54,364
54,368
54,371
54,374
54,376
54,392
54,400
54,403
54,405
54,407
54,414
54,426
54,440
54,445
54,455
54,458
54,469
54,480
54,482
54,485
54,486
54,492
54,493
54,494
54,499
55,6
55,11
55,13
55,17
55,26
55,40
55,43
55,45
55,47
55,51
55,52
55,58
55,60
55,61
55,63
55,75
55,80
55,85
55,86
55,96
55,104
55,107
55,123
55,140
55,142
55,144
55,149
55,150
55,153
55,157
55,158
55,168
55,171
55,179
55,191
55,193
55,197
55,205
55,206
55,218
55,223
55,234
55,235
55,238
55,239
55,245
55,251
55,252
55,257
55,264
55,265
55,269
55,281
55,286
55,289
55,295
55,297
55,308
55,310
55,319
55,322
55,323
55,334
55,336
55,340
55,341
55,346
55,347
55,357
55,363
55,370
55,372
55,373
55,380
55,392
55,399
55,403
55,419
55,423
55,425
55,430
55,431
55,432
55,433
55,452
55,453
55,454
55,460
55,465
55,472
55,497
56,0
56,6
56,10
56,12
56,13
56,18
56,27
56,35
56,43
56,47
56,50
56,53
56,55
56,62
56,65
56,76
56,83
56,90
56,101
56,102
56,105
56,108
56,112
56,113
56,119
56,123
56,126
56,131
56,137
56,141
56,147
56,152
56,164
56,168
56,170
56,177
56,183
56,189
56,200
56,207
56,227
56,228
56,240
56,244
56,251
56,264
56,265
56,291
56,302
56,305
56,307
56,316
56,320
56,331
56,335
56,338
56,339
56,346
56,357
56,374
56,383
56,402
56,405
56,411
56,416
56,443
56,452
56,474
56,477
56,484
56,488
56,493
56,498
57,5
57,8
57,20
57,26
57,30
57,32
57,41
57,42
57,46
57,47
57,49
57,54
57,56
57,58
57,69
57,71
57,78
57,79
57,80
57,83
57,89
57,96
57,97
57,99
57,110
57,116
57,118
57,131
57,138
57,147
57,149
57,153
57,154
57,155
57,156
57,164
57,167
57,177
57,184
57,186
57,191
57,204
57,219
57,220
57,227
57,232
57,233
57,245
57,246
57,254
57,266
57,279
57,281
57,296
57,298
57,302
57,310
57,323
57,339
57,358
57,369
57,380
57,383
57,392
57,405
57,414
57,427
57,428
57,440
57,445
57,448
57,459
57,465
57,489
58,20
58,26
58,37
58,39
58,42
58,45
58,48
58,49
58,60
58,67
58,87
58,90
58,91
58,94
58,95
58,103
58,104
58,107
58,108
58,113
58,114
58,119
58,122
58,123
58,124
58,127
58,128
58,130
58,133
58,140
58,141
58,143
58,145
58,148
58,154
58,156
58,159
58,162
58,170
58,171
58,173
58,175
58,179
58,181
58,189
58,190
58,222
58,228
58,229
58,231
58,236
58,242
58,262
58,266
58,268
58,274
58,283
58,285
58,286
58,294
58,304
58,316
58,342
58,349
58,359
58,376
58,385
58,387
58,401
58,405
58,408
58,410
58,412
58,417
58,430
58,437
58,448
58,449
58,450
58,451
58,452
58,462
58,481
58,483
58,485
58,488
59,21
59,22
59,23
59,32
59,48
59,49
59,52
59,53
59,54
59,65
59,66
59,67
59,69
59,71
59,75
59,83
59,88
59,99
59,104
59,105
59,107
59,111
59,116
59,117
59,120
59,124
59,137
59,148
59,152
59,157
59,164
59,166
59,175
59,186
59,189
59,193
59,194
59,195
59,196
59,200
59,221
59,231
59,242
59,243
59,244
59,248
59,249
59,251
59,270
59,272
59,273
59,284
59,286
59,291
59,294
59,296
59,298
59,299
59,307
59,311
59,317
59,336
59,348
59,350
59,353
59,354
59,363
59,372
59,394
59,395
59,400
59,401
59,403
59,405
59,427
59,442
59,443
59,456
59,457
59,466
59,472
59,475
59,484
59,485
59,497
60,3
60,14
60,15
60,16
60,18
60,23
60,28
60,42
60,45
60,46
60,47
60,74
60,75
60,77
60,82
60,86
60,87
60,89
60,93
60,101
60,120
60,126
60,127
60,140
60,158
60,174
60,176
60,177
60,181
60,182
60,188
60,194
60,195
60,201
60,202
60,206
60,216
60,225
60,235
60,240
60,243
60,249
60,251
60,252
60,253
60,254
60,255
60,257
60,278
60,280
60,287
60,292
60,299
60,300
60,307
60,312
60,313
60,328
60,331
60,332
60,333
60,334
60,352
60,356
60,359
60,371
60,377
60,380
60,382
60,392
60,400
60,408
60,412
60,417
60,422
60,425
60,434
60,443
60,451
60,462
60,465
60,471
60,486
60,498
60,499
61,8
61,17
61,19
61,23
61,29
61,56
61,64
61,74
61,78
61,85
61,94
61,98
61,99
61,104
61,118
61,119
61,121
61,126
61,129
61,142
61,153
61,160
61,162
61,163
61,167
61,174
61,176
61,184
61,185
61,186
61,187
61,215
61,217
61,226
61,227
61,248
61,254
61,262
61,265
61,271
61,278
61,285
61,295
61,296
61,297
61,299
61,301
61,308
61,314
61,318
61,345
61,352
61,369
61,371
61,386
61,389
61,410
61,411
61,413
61,429
61,442
61,443
61,446
61,452
61,456
61,462
61,470
61,472
61,495
62,4
62,5
62,7
62,13
62,29
62,39
62,41
62,48
62,64
62,74
62,83
62,87
62,90
62,106
62,109
62,110
62,111
62,121
62,123
62,127
62,130
62,134
62,138
62,168
62,194
62,199
62,202
62,211
62,217
62,223
62,224
62,247
62,257
62,267
62,268
62,269
62,276
62,281
62,282
62,289
62,293
62,306
62,308
62,310
62,311
62,316
62,333
62,335
62,337
62,341
62,363
62,368
62,370
62,378
62,379
62,389
62,393
62,395
62,400
62,410
62,413
62,415
62,416
62,421
62,424
62,426
62,433
62,446
62,447
62,462
62,477
62,478
62,479
62,497
63,0
63,26
63,29
63,33
63,36
63,40
63,42
63,43
63,49
63,58
63,62
63,82
63,87
63,91
63,97
63,108
63,113
63,126
63,128
63,133
63,134
63,136
63,143
63,145
63,151
63,156
63,159
63,172
63,173
63,182
63,197
63,203
63,207
63,210
63,222
63,227
63,230
63,232
63,233
63,236
63,243
63,248
63,249
63,252
63,255
63,264
63,270
63,272
63,285
63,287
63,293
63,296
63,298
63,299
63,301
63,305
63,313
63,322
63,328
63,337
63,339
63,342
63,348
63,349
63,354
63,359
63,362
63,376
63,396
63,403
63,408
63,415
63,422
63,435
63,436
63,440
63,449
63,451
63,458
63,476
63,477
63,478
63,479
63,489
63,494
64,0
64,1
64,7
64,11
64,12
64,13
64,17
64,35
64,38
64,40
64,44
64,50
64,54
64,62
64,75
64,89
64,101
64,102
64,105
64,110
64,115
64,126
64,144
64,149
64,150
64,153
64,164
64,166
64,182
64,195
64,201
64,202
64,209
64,212
64,215
64,224
64,226
64,231
64,243
64,246
64,247
64,261
64,267
64,270
64,271
64,276
64,278
64,285
64,294
64,302
64,316
64,317
64,322
64,352
64,379
64,394
64,402
64,410
64,411
64,412
64,413
64,414
64,422
64,429
64,432
64,449
64,452
64,459
64,465
64,467
64,485
64,487
64,495
65,20
65,27
65,36
65,39
65,43
65,57
65,58
65,68
65,69
65,85
65,93
65,95
65,101
65,102
65,104
65,121
65,128
65,134
65,136
65,137
65,149
65,151
65,157
65,159
65,160
65,176
65,182
65,184
65,193
65,194
65,202
65,209
65,211
65,224
65,241
65,252
65,276
65,281
65,294
65,295
65,299
65,306
65,323
65,327
65,328
65,333
65,337
65,350
65,367
65,376
65,377
65,393
65,396
65,403
65,405
65,414
65,427
65,434
65,435
65,441
65,445
65,451
65,455
65,462
65,468
65,469
65,470
65,472
65,483
65,485
66,5
66,16
66,19
66,30
66,31
66,34
66,36
66,38
66,47
66,48
66,54
66,56
66,76
66,77
66,92
66,96
66,97
66,103
66,119
66,131
66,133
66,135
66,144
66,158
66,171
66,189
66,192
66,197
66,210
66,216
66,223
66,224
66,237
66,238
66,245
66,255
66,262
66,266
66,270
66,278
66,285
66,286
66,295
66,298
66,311
66,317
66,331
66,332
66,333
66,337
66,348
66,351
66,354
66,356
66,366
66,369
66,395
66,409
66,422
66,425
66,426
66,442
66,446
66,451
66,452
66,475
66,482
66,489
66,497
66,499
67,7
67,11
67,12
67,13
67,17
67,27
67,28
67,32
67,37
67,39
67,50
67,52
67,54
67,60
67,63
67,68
67,71
67,72
67,94
67,95
67,97
67,100
67,105
67,106
67,107
67,115
67,120
67,121
67,122
67,124
67,133
67,137
67,149
67,152
67,153
67,156
67,157
67,159
67,163
67,164
67,170
67,173
67,175
67,178
67,188
67,197
67,202
67,206
67,209
67,214
67,218
67,228
67,241
67,244
67,245
67,250
67,260
67,261
67,281
67,288
67,294
67,304
67,310
67,324
67,325
67,334
67,339
67,347
67,350
67,352
67,361
67,370
67,375
67,379
67,389
67,404
67,409
67,417
67,438
67,440
67,441
67,451
67,453
67,471
67,473
67,474
67,487
68,11
68,18
68,21
68,27
68,33
68,37
68,44
68,53
68,55
68,60
68,73
68,79
68,89
68,93
68,98
68,107
68,116
68,122
68,127
68,140
68,143
68,146
68,166
68,167
68,170
68,173
68,179
68,180
68,181
68,185
68,186
68,196
68,198
68,211
68,212
68,213
68,217
68,218
68,225
68,236
68,240
68,242
68,252
68,288
68,290
68,294
68,305
68,306
68,321
68,325
68,332
68,337
68,338
68,340
68,342
68,344
68,351
68,352
68,356
68,360
68,362
68,363
68,366
68,369
68,380
68,388
68,395
68,400
68,403
68,413
68,416
68,424
68,425
68,427
68,430
68,432
68,434
68,438
68,455
68,456
68,457
68,475
68,479
68,481
68,485
68,491
69,0
69,3
69,4
69,7
69,15
69,16
69,17
69,36
69,41
69,42
69,43
69,63
69,68
69,93
69,95
69,97
69,106
69,115
69,118
69,119
69,127
69,139
69,151
69,161
69,167
69,168
69,174
69,176
69,185
69,189
69,194
69,196
69,200
69,202
69,221
69,237
69,238
69,247
69,263
69,265
69,275
69,277
69,279
69,280
69,284
69,286
69,292
69,298
69,300
69,303
69,307
69,308
69,312
69,320
69,322
69,323
69,325
69,330
69,340
69,341
69,347
69,366
69,384
69,386
69,390
69,394
69,403
69,407
69,417
69,429
69,438
69,444
69,448
69,464
69,477
69,489
70,5
70,7
70,16
70,17
70,19
70,23
70,35
70,54
70,57
70,72
70,75
70,87
70,90
70,95
70,98
70,103
70,111
70,123
70,129
70,145
70,151
70,158
70,159
70,161
70,165
70,167
70,178
70,202
70,208
70,210
70,216
70,217
70,221
70,227
70,231
70,238
70,241
70,246
70,257
70,260
70,265
70,272
70,278
70,282
70,286
70,289
70,300
70,310
70,314
70,317
70,320
70,324
70,328
70,332
70,333
70,345
70,349
70,354
70,356
70,359
70,362
70,367
70,372
70,379
70,382
70,383
70,384
70,391
70,392
70,404
70,405
70,409
70,414
70,425
70,426
70,427
70,428
70,433
70,435
70,448
70,449
70,451
70,462
70,468
70,469
70,472
70,474
70,475
70,483
70,489
71,6
71,7
71,12
71,21
71,31
71,34
71,53
71,55
71,62
71,77
71,78
71,83
71,91
71,97
71,98
71,105
71,108
71,110
71,111
71,120
71,121
71,122
71,137
71,148
71,157
71,162
71,163
71,167
71,174
71,180
71,182
71,188
71,189
71,197
71,199
71,202
71,205
71,223
71,225
71,227
71,229
71,230
71,232
71,233
71,249
71,252
71,265
71,269
71,273
71,286
71,287
71,292
71,301
71,305
71,306
71,308
71,310
71,325
71,327
71,343
71,350
71,364
71,365
71,366
71,368
71,379
71,381
71,396
71,398
71,401
71,403
71,406
71,407
71,409
71,413
71,418
71,419
71,420
71,428
71,431
71,432
71,440
71,444
71,446
71,450
71,455
71,457
71,460
71,469
71,474
71,478
71,483
71,487
71,493
71,494
72,5
72,13
72,18
72,36
72,40
72,41
72,46
72,55
72,59
72,61
72,62
72,80
72,83
72,89
72,93
72,109
72,116
72,124
72,129
72,132
72,137
72,143
72,148
72,154
72,157
72,166
72,177
72,180
72,181
72,183
72,193
72,212
72,215
72,218
72,231
72,233
72,255
72,258
72,271
72,277
72,281
72,283
72,295
72,297
72,301
72,304
72,310
72,341
72,343
72,358
72,362
72,365
72,369
72,371
72,375
72,401
72,404
72,406
72,412
72,416
72,423
72,426
72,427
72,433
72,435
72,438
72,450
72,467
72,469
72,471
72,474
72,475
72,481
72,482
72,484
72,488
72,492
72,497
73,9
73,12
73,28
73,39
73,41
73,42
73,51
73,52
73,66
73,70
73,77
73,80
73,84
73,86
73,92
73,95
73,96
73,111
73,118
73,134
73,136
73,143
73,161
73,165
73,170
73,174
73,184
73,201
73,214
73,215
73,221
73,226
73,228
73,235
73,241
73,243
73,263
73,266
73,267
73,271
73,276
73,287
73,288
73,300
73,318
73,339
73,342
73,346
73,347
73,349
73,354
73,363
73,375
73,376
73,387
73,393
73,397
73,401
73,408
73,410
73,414
73,415
73,422
73,423
73,436
73,440
73,443
73,445
73,454
73,456
73,481
73,483
73,489
73,491
73,494
73,499
74,2
74,8
74,12
74,15
74,24
74,30
74,31
74,36
74,39
74,48
74,52
74,55
74,58
74,66
74,71
74,75
74,84
74,85
74,86
74,90
74,103
74,104
74,116
74,118
74,147
74,150
74,155
74,159
74,161
74,169
74,170
74,171
74,175
74,180
74,182
74,190
74,203
74,222
74,239
74,247
74,249
74,250
74,262
74,267
74,272
74,277
74,280
74,293
74,298
74,308
74,311
74,312
74,314
74,315
74,317
74,320
74,343
74,353
74,360
74,365
74,371
74,383
74,394
74,396
74,398
74,399
74,402
74,407
74,413
74,415
74,418
74,419
74,420
74,425
74,426
74,428
74,430
74,437
74,440
74,446
74,466
74,471
74,479
74,490
75,5
75,22
75,23
75,25
75,32
75,36
75,42
75,53
75,65
75,76
75,77
75,81
75,82
75,84
75,85
75,86
75,97
75,101
75,108
75,112
75,121
75,133
75,157
75,163
75,166
75,168
75,193
75,196
75,197
75,199
75,204
75,207
75,208
75,217
75,219
75,221
75,231
75,242
75,269
75,272
75,273
75,275
75,283
75,290
75,314
75,323
75,327
75,329
75,333
75,335
75,346
75,350
75,363
75,366
75,369
75,372
75,379
75,397
75,399
75,402
75,404
75,409
75,410
75,414
75,426
75,434
75,441
75,445
75,446
75,453
75,454
75,460
75,461
75,471
75,485
75,489
75,495
76,2
76,3
76,4
76,17
76,21
76,22
76,45
76,60
76,70
76,74
76,82
76,91
76,93
76,94
76,106
76,113
76,114
76,116
76,123
76,129
76,135
76,139
76,141
76,161
76,165
76,167
76,169
76,173
76,183
76,191
76,196
76,208
76,209
76,220
76,229
76,240
76,244
76,245
76,257
76,259
76,266
76,268
76,270
76,280
76,281
76,286
76,299
76,312
76,314
76,348
76,358
76,370
76,372
76,375
76,377
76,380
76,381
76,390
76,391
76,405
76,410
76,433
76,437
76,452
76,464
76,481
76,483
76,485
77,0
77,2
77,3
77,7
77,14
77,15
77,20
77,25
77,29
77,30
77,34
77,42
77,45
77,48
77,57
77,60
77,61
77,62
77,79
77,80
77,88
77,91
77,92
77,103
77,105
77,108
77,134
77,151
77,152
77,157
77,159
77,166
77,168
77,169
77,174
77,175
77,192
77,199
77,205
77,211
77,214
77,217
77,223
77,242
77,243
77,252
77,279
77,319
77,320
77,321
77,324
77,330
77,336
77,338
77,342
77,343
77,349
77,350
77,355
77,360
77,363
77,365
77,369
77,387
77,389
77,392
77,411
77,414
77,415
77,423
77,424
77,429
77,432
77,437
77,440
77,441
77,452
77,458
77,464
77,471
77,486
77,488
77,492
77,494
78,1
78,2
78,5
78,7
78,10
78,14
78,24
78,26
78,37
78,41
78,51
78,58
78,59
78,64
78,76
78,81
78,90
78,93
78,94
78,95
78,106
78,113
78,114
78,119
78,123
78,124
78,126
78,127
78,129
78,132
78,151
78,155
78,165
78,167
78,183
78,185
78,189
78,212
78,216
78,225
78,227
78,231
78,232
78,246
78,258
78,264
78,269
78,281
78,284
78,315
78,328
78,342
78,346
78,357
78,360
78,365
78,368
78,369
78,370
78,382
78,390
78,411
78,413
78,435
78,451
78,456
78,463
78,466
78,471
78,482
78,484
78,493
78,494
79,3
79,4
79,7
79,12
79,21
79,24
79,31
79,32
79,36
79,40
79,44
79,46
79,48
79,56
79,58
79,59
79,84
79,90
79,96
79,107
79,113
79,115
79,120
79,124
79,128
79,132
79,135
79,136
79,143
79,144
79,150
79,165
79,166
79,175
79,179
79,180
79,181
79,185
79,186
79,187
79,188
79,196
79,197
79,200
79,206
79,216
79,227
79,237
79,239
79,242
79,243
79,245
79,246
79,249
79,251
79,255
79,264
79,265
79,288
79,315
79,322
79,330
79,335
79,348
79,353
79,358
79,362
79,369
79,374
79,380
79,383
79,390
79,402
79,408
79,418
79,422
79,425
79,438
79,440
79,441
79,444
79,464
79,468
79,471
79,476
79,489
80,0
80,1
80,14
80,15
80,17
80,18
80,22
80,35
80,39
80,41
80,44
80,54
80,62
80,65
80,76
80,77
80,84
80,88
80,92
80,101
80,102
80,124
80,129
80,131
80,144
80,147
80,159
80,160
80,162
80,169
80,171
80,174
80,176
80,182
80,188
80,190
80,208
80,213
80,222
80,231
80,244
80,249
80,258
80,268
80,279
80,283
80,285
80,302
80,305
80,328
80,333
80,340
80,344
80,348
80,361
80,363
80,376
80,380
80,390
80,403
80,404
80,406
80,414
80,419
80,421
80,426
80,430
80,433
80,436
80,438
80,441
80,461
80,462
80,480
80,483
80,493
80,497
81,0
81,1
81,3
81,4
81,18
81,30
81,31
81,46
81,49
81,53
81,55
81,58
81,75
81,76
81,78
81,88
81,91
81,92
81,95
81,98
81,99
81,100
81,103
81,112
81,120
81,121
81,133
81,136
81,137
81,144
81,148
81,149
81,151
81,152
81,154
81,172
81,177
81,182
81,185
81,202
81,221
81,235
81,236
81,240
81,256
81,266
81,269
81,273
81,277
81,278
81,283
81,284
81,288
81,294
81,295
81,297
81,302
81,309
81,310
81,333
81,340
81,341
81,343
81,346
81,352
81,371
81,373
81,375
81,380
81,381
81,383
81,385
81,390
81,398
81,400
81,405
81,425
81,428
81,429
81,430
81,433
81,441
81,450
81,457
81,458
81,464
81,466
81,470
81,478
81,483
81,499
82,2
82,10
82,18
82,23
82,25
82,50
82,52
82,56
82,83
82,93
82,100
82,103
82,108
82,109
82,110
82,126
82,128
82,136
82,140
82,145
82,156
82,158
82,160
82,162
82,171
82,181
82,188
82,199
82,211
82,224
82,234
82,245
82,246
82,248
82,257
82,261
82,267
82,269
82,281
82,285
82,287
82,288
82,289
82,296
82,308
82,313
82,315
82,317
82,318
82,319
82,320
82,325
82,333
82,342
82,358
82,372
82,382
82,394
82,402
82,403
82,405
82,409
82,417
82,420
82,425
82,439
82,441
82,446
82,453
82,456
82,457
82,458
82,463
82,480
82,484
82,485
82,491
82,493
83,12
83,16
83,17
83,19
83,24
83,27
83,28
83,30
83,32
83,36
83,39
83,41
83,45
83,46
83,47
83,49
83,50
83,53
83,56
83,58
83,69
83,70
83,71
83,93
83,100
83,101
83,103
83,123
83,124
83,135
83,142
83,144
83,165
83,167
83,174
83,179
83,190
83,191
83,193
83,194
83,197
83,200
83,215
83,224
83,230
83,235
83,246
83,247
83,252
83,255
83,271
83,277
83,280
83,286
83,293
83,295
83,301
83,306
83,327
83,335
83,348
83,353
83,356
83,367
83,371
83,379
83,380
83,381
83,386
83,389
83,391
83,399
83,421
83,427
83,430
83,437
83,463
83,464
83,473
83,474
83,480
83,483
83,487
83,488
84,0
84,5
84,11
84,19
84,20
84,25
84,28
84,31
84,44
84,47
84,56
84,60
84,67
84,70
84,72
84,79
84,80
84,93
84,96
84,107
84,109
84,114
84,116
84,117
84,126
84,129
84,140
84,141
84,147
84,148
84,150
84,175
84,179
84,181
84,183
84,188
84,201
84,207
84,210
84,214
84,220
84,222
84,247
84,251
84,256
84,261
84,265
84,268
84,269
84,272
84,286
84,289
84,291
84,295
84,298
84,299
84,302
84,303
84,308
84,314
84,316
84,317
84,319
84,322
84,331
84,337
84,346
84,352
84,370
84,378
84,392
84,393
84,403
84,405
84,410
84,412
84,418
84,428
