source,target
44,476
44,484
45,9
45,11
45,13
45,16
45,19
45,30
45,31
45,40
45,41
45,47
45,48
45,57
45,59
45,70
45,76
45,98
45,104
45,105
45,110
45,118
45,129
45,144
45,147
45,148
45,150
45,153
45,159
45,163
45,173
45,174
45,177
45,183
45,184
45,185
45,204
45,206
45,207
45,213
45,215
45,220
45,225
45,230
45,250
45,254
45,258
45,262
45,264
45,265
45,270
45,290
45,306
45,308
45,310
45,343
45,349
45,357
45,368
45,374
45,378
45,379
45,384
45,385
45,401
45,408
45,418
45,425
45,458
45,472
45,476
45,480
45,482
45,487
46,1
46,3
46,19
46,27
46,32
46,33
46,39
46,64
46,65
46,71
46,93
46,98
46,99
46,104
46,105
46,109
46,112
46,113
46,119
46,120
46,130
46,132
46,134
46,147
46,154
46,181
46,193
46,198
46,218
46,233
46,238
46,242
46,244
46,252
46,259
46,261
46,268
46,270
46,282
46,288
46,292
46,295
46,300
46,301
46,302
46,305
46,307
46,315
46,317
46,319
46,320
46,327
46,343
46,348
46,350
46,363
46,391
46,394
46,396
46,406
46,408
46,409
46,410
46,416
46,423
46,426
46,428
46,429
46,435
46,444
46,454
46,465
46,468
46,470
46,493
47,4
47,5
47,8
47,13
47,14
47,15
47,17
47,18
47,30
47,35
47,41
47,44
47,50
47,58
47,61
47,65
47,68
47,77
47,104
47,114
47,116
47,117
47,127
47,133
47,143
47,150
47,160
47,182
47,185
47,187
47,197
47,202
47,208
47,210
47,216
47,218
47,220
47,227
47,232
47,237
47,238
47,247
47,251
47,263
47,264
47,268
47,271
47,275
47,283
47,285
47,287
47,295
47,297
47,303
47,309
47,312
47,317
47,331
47,332
47,333
47,336
47,342
47,345
47,347
47,349
47,350
47,351
47,369
47,376
47,396
47,399
47,400
47,410
47,414
47,419
47,426
47,429
47,440
47,443
47,446
47,447
47,449
47,456
47,461
47,472
47,478
47,488
47,498
48,1
48,7
48,8
48,9
48,13
48,14
48,15
48,34
48,35
48,43
48,47
48,50
48,67
48,70
48,72
48,78
48,85
48,88
48,90
48,92
48,102
48,106
48,108
48,109
48,111
48,112
48,117
48,118
48,123
48,124
48,145
48,148
48,149
48,150
48,170
48,175
48,181
48,183
48,184
48,187
48,195
48,199
48,213
48,216
48,221
48,226
48,230
48,232
48,239
48,241
48,245
48,250
48,252
48,254
48,264
48,275
48,277
48,300
48,305
48,308
48,310
48,334
48,338
48,351
48,353
48,359
48,362
48,381
48,387
48,390
48,394
48,414
48,418
48,421
48,434
48,435
48,440
48,464
48,465
48,471
48,484
48,497
48,499
49,0
49,1
49,11
49,23
49,28
49,29
49,34
49,55
49,61
49,70
49,73
49,85
49,90
49,91
49,95
49,96
49,98
49,99
49,103
49,105
49,108
49,109
49,112
49,119
49,144
49,146
49,151
49,159
49,167
49,168
49,170
49,175
49,176
49,209
49,212
49,222
49,223
49,232
49,234
49,242
49,247
49,252
49,261
49,275
49,284
49,288
49,293
49,303
49,304
49,311
49,319
49,321
49,324
49,326
49,329
49,330
49,344
49,349
49,352
49,357
49,371
49,377
49,381
49,384
49,402
49,403
49,407
49,412
49,425
49,426
49,429
49,436
49,441
49,442
49,443
49,453
49,470
49,473
49,487
49,489
49,497
49,498
50,0
50,7
50,10
50,11
50,20
50,21
50,36
50,39
50,42
50,48
50,55
50,59
50,61
50,66
50,72
50,83
50,85
50,90
50,94
50,100
50,102
50,106
50,109
50,111
50,114
50,116
50,118
50,126
50,127
50,130
50,150
50,161
50,164
50,168
50,170
50,189
50,190
50,194
50,215
50,219
50,226
50,235
50,236
50,240
50,248
50,254
50,261
50,264
50,273
50,275
50,279
50,288
50,302
50,304
50,310
50,321
50,325
50,330
50,332
50,356
50,359
50,363
50,376
50,377
50,383
50,387
50,388
50,391
50,393
50,397
50,400
50,427
50,435
50,443
50,456
50,460
50,464
50,467
50,471
50,474
50,479
50,495
50,497
51,15
51,25
51,30
51,37
51,38
51,43
51,44
51,46
51,53
51,67
51,75
51,76
51,81
51,94
51,96
51,104
51,108
51,118
51,119
51,123
51,127
51,130
51,131
51,136
51,137
51,143
51,150
51,158
51,164
51,187
51,190
51,191
51,195
51,208
51,227
51,229
51,232
51,234
51,242
51,253
51,259
51,261
51,267
51,269
51,275
51,280
51,282
51,285
51,293
51,302
51,303
51,310
51,312
51,320
51,325
51,334
51,341
51,345
51,348
51,350
51,354
51,356
51,360
51,362
51,363
51,367
51,371
51,375
51,383
51,388
51,392
51,393
51,399
51,414
51,424
51,429
51,432
51,435
51,455
51,457
51,461
51,463
51,474
51,484
51,488
52,0
52,4
52,6
52,8
52,13
52,15
52,16
52,23
52,39
52,41
52,45
52,46
52,55
52,65
52,69
52,80
52,84
52,89
52,94
52,110
52,112
52,121
52,134
52,156
52,160
52,193
52,198
52,201
52,202
52,205
52,212
52,221
52,226
52,235
52,243
52,244
52,247
52,249
52,259
52,265
52,270
52,278
52,280
52,283
52,291
52,310
52,315
52,318
52,341
52,345
52,355
52,371
52,378
52,388
52,392
52,413
52,418
52,419
52,423
52,424
52,430
52,434
52,437
52,442
52,443
52,449
52,451
52,454
52,469
52,470
52,474
52,476
52,486
52,493
52,495
53,1
53,11
53,13
53,19
53,38
53,39
53,51
53,56
53,61
53,75
53,82
53,96
53,104
53,108
53,119
53,122
53,123
53,154
53,155
53,167
53,171
53,186
53,205
53,206
53,212
53,213
53,232
53,239
53,242
53,259
53,264
53,272
53,275
53,286
53,288
53,291
53,297
53,330
53,339
53,345
53,350
53,356
53,359
53,361
53,363
53,377
53,381
53,386
53,388
53,391
53,394
53,398
53,402
53,409
53,413
53,422
53,425
53,428
53,439
53,441
53,446
53,451
53,453
53,457
53,461
53,462
53,463
53,470
53,472
53,473
53,493
53,497
54,2
54,3
54,10
54,18
54,32
54,68
54,77
54,78
54,84
54,90
54,93
54,98
54,101
54,102
54,106
54,109
54,111
54,115
54,122
54,136
54,138
54,156
54,159
54,161
54,162
54,164
54,165
54,167
54,171
54,174
54,187
54,188
54,190
54,191
54,196
54,211
54,218
54,230
54,233
54,240
54,242
54,246
54,251
54,253
54,259
54,264
54,266
54,275
54,281
54,284
54,293
54,298
54,300
54,304
54,305
54,310
54,311
54,314
54,328
54,329
54,344
54,348
54,351
54,355
54,360
54,366
54,370
54,382
54,388
54,397
54,399
54,406
54,414
54,424
54,425
54,431
54,437
54,453
54,459
54,460
54,461
54,462
54,465
54,470
54,483
54,485
54,491
54,495
55,6
55,8
55,15
55,18
55,28
55,29
55,30
55,42
55,57
55,63
55,65
55,67
55,71
55,77
55,84
55,94
55,95
55,100
55,109
55,113
55,115
55,117
55,122
55,144
55,145
55,151
55,162
55,170
55,177
55,182
55,192
55,214
55,228
55,230
55,232
55,239
55,246
55,249
55,250
55,258
55,265
55,267
55,268
55,281
55,282
55,286
55,287
55,290
55,293
55,311
55,313
55,314
55,328
55,335
55,344
55,351
55,376
55,379
55,381
55,384
55,392
55,393
55,401
55,403
55,406
55,426
55,429
55,435
55,437
55,448
55,457
55,460
55,464
55,467
55,483
55,492
55,497
56,0
56,17
56,22
56,23
56,32
56,36
56,47
56,58
56,63
56,64
56,66
56,78
56,80
56,82
56,93
56,95
56,106
56,112
56,123
56,126
56,132
56,133
56,136
56,141
56,145
56,149
56,162
56,169
56,174
56,177
56,181
56,195
56,199
56,203
56,205
56,206
56,208
56,219
56,237
56,239
56,243
56,249
56,261
56,264
56,266
56,267
56,269
56,271
56,278
56,285
56,287
56,292
56,296
56,299
56,304
56,306
56,308
56,315
56,316
56,322
56,323
56,326
56,332
56,338
56,339
56,342
56,344
56,347
56,350
56,357
56,368
56,369
56,382
56,386
56,397
56,417
56,419
56,423
56,435
56,443
56,444
56,448
56,449
56,456
56,457
56,461
56,473
56,479
56,481
56,485
56,496
57,18
57,25
57,28
57,31
57,32
57,56
57,70
57,71
57,88
57,105
57,106
57,120
57,126
57,128
57,134
57,141
57,145
57,152
57,153
57,157
57,166
57,174
57,178
57,179
57,180
57,186
57,189
57,208
57,210
57,211
57,217
57,227
57,234
57,237
57,239
57,249
57,260
57,262
57,284
57,291
57,293
57,296
57,297
57,306
57,316
57,317
57,328
57,329
57,335
57,345
57,356
57,359
57,368
57,370
57,374
57,375
57,384
57,390
57,391
57,393
57,402
57,406
57,415
57,421
57,423
57,426
57,428
57,432
57,434
57,443
57,460
57,473
57,479
58,2
58,4
58,13
58,31
58,46
58,51
58,54
58,55
58,70
58,89
58,91
58,106
58,124
58,126
58,127
58,137
58,147
58,163
58,168
58,170
58,172
58,176
58,178
58,181
58,184
58,191
58,196
58,208
58,221
58,234
58,242
58,255
58,259
58,266
58,268
58,271
58,277
58,289
58,297
58,304
58,305
58,311
58,312
58,343
58,344
58,346
58,348
58,351
58,352
58,358
58,360
58,366
58,370
58,375
58,384
58,409
58,430
58,435
58,436
58,440
58,447
58,448
58,456
58,471
58,473
58,490
58,496
59,6
59,17
59,22
59,25
59,36
59,61
59,70
59,78
59,79
59,80
59,82
59,83
59,85
59,87
59,88
59,91
59,98
59,99
59,103
59,111
59,112
59,114
59,115
59,117
59,121
59,122
59,126
59,141
59,166
59,172
59,174
59,175
59,178
59,216
59,221
59,234
59,241
59,246
59,247
59,250
59,269
59,275
59,276
59,282
59,283
59,285
59,286
59,292
59,294
59,299
59,300
59,303
59,308
59,310
59,321
59,327
59,331
59,334
59,340
59,343
59,346
59,353
59,358
59,365
59,378
59,385
59,406
59,407
59,411
59,415
59,424
59,428
59,429
59,433
59,434
59,449
59,454
59,460
59,462
59,463
59,473
59,486
59,487
59,495
60,3
60,11
60,17
60,20
60,23
60,41
60,50
60,54
60,59
60,62
60,68
60,69
60,74
60,77
60,78
60,79
60,83
60,114
60,119
60,121
60,128
60,133
60,137
60,144
60,150
60,155
60,156
60,158
60,160
60,162
60,168
60,175
60,179
60,186
60,191
60,193
60,206
60,214
60,233
60,238
60,240
60,243
60,256
60,259
60,267
60,268
60,275
60,281
60,285
60,315
60,316
60,325
60,338
60,345
60,357
60,369
60,382
60,385
60,394
60,399
60,411
60,424
60,428
60,460
60,463
60,467
60,469
60,470
60,476
60,481
60,483
60,485
60,490
60,496
61,4
61,6
61,8
61,14
61,21
61,34
61,36
61,42
61,50
61,56
61,57
61,71
61,77
61,86
61,99
61,116
61,127
61,148
61,154
61,163
61,166
61,176
61,177
61,179
61,183
61,198
61,208
61,210
61,225
61,232
61,235
61,236
61,241
61,246
61,272
61,275
61,277
61,287
61,291
61,294
61,313
61,321
61,329
61,331
61,333
61,337
61,346
61,348
61,353
61,361
61,368
61,369
61,380
61,383
61,388
61,392
61,403
61,405
61,406
61,417
61,426
61,435
61,443
61,447
61,454
61,459
61,469
61,473
61,476
61,480
61,481
61,486
61,490
62,2
62,15
62,22
62,23
62,31
62,34
62,41
62,42
62,46
62,48
62,64
62,66
62,97
62,102
62,104
62,106
62,116
62,126
62,132
62,136
62,139
62,144
62,154
62,161
62,164
62,168
62,186
62,201
62,209
62,216
62,227
62,230
62,234
62,238
62,260
62,267
62,276
62,280
62,281
62,286
62,288
62,292
62,301
62,307
62,308
62,309
62,318
62,319
62,322
62,325
62,326
62,336
62,340
62,342
62,363
62,366
62,370
62,372
62,376
62,377
62,380
62,387
62,390
62,399
62,418
62,423
62,427
62,434
62,435
62,440
62,442
62,445
62,451
62,455
62,465
62,481
62,486
62,494
63,0
63,3
63,11
63,19
63,24
63,27
63,35
63,43
63,47
63,55
63,62
63,73
63,75
63,76
63,80
63,84
63,106
63,110
63,114
63,115
63,118
63,122
63,124
63,129
63,134
63,137
63,138
63,147
63,148
63,150
63,161
63,167
63,174
63,179
63,181
63,185
63,191
63,197
63,205
63,221
63,223
63,224
63,226
63,229
63,237
63,242
63,244
63,245
63,248
63,252
63,253
63,257
63,262
63,273
63,290
63,295
63,301
63,315
63,330
63,331
63,342
63,350
63,357
63,363
63,388
63,406
63,428
63,433
63,434
63,443
63,451
63,462
63,468
63,486
63,488
63,489
63,493
64,1
64,19
64,30
64,32
64,35
64,36
64,55
64,56
64,58
64,85
64,98
64,113
64,119
64,136
64,143
64,146
64,152
64,169
64,173
64,181
64,186
64,187
64,190
64,196
64,197
64,205
64,212
64,215
64,216
64,218
64,220
64,226
64,237
64,242
64,243
64,260
64,269
64,270
64,273
64,277
64,290
64,302
64,308
64,309
64,312
64,315
64,317
64,339
64,348
64,366
64,374
64,385
64,388
64,389
64,390
64,391
64,392
64,393
64,396
64,408
64,410
64,411
64,416
64,418
64,421
64,424
64,445
64,446
64,447
64,481
64,494
64,497
65,0
65,3
65,7
65,14
65,25
65,29
65,40
65,41
65,43
65,51
65,68
65,72
65,81
65,93
65,94
65,112
65,119
65,143
65,146
65,151
65,153
65,155
65,156
65,173
65,174
65,181
65,188
65,207
65,208
65,212
65,224
65,235
65,238
65,240
65,245
65,258
65,259
65,261
65,266
65,267
65,276
65,300
65,314
65,316
65,317
65,319
65,327
65,329
65,335
65,339
65,354
65,361
65,363
65,373
65,385
65,391
65,395
65,397
65,398
65,404
65,405
65,407
65,415
65,421
65,423
65,429
65,431
65,440
65,442
65,443
65,445
65,446
65,449
65,450
65,459
65,461
65,465
65,472
65,485
65,490
65,492
65,495
65,499
66,5
66,6
66,8
66,18
66,22
66,31
66,37
66,43
66,50
66,56
66,58
66,73
66,76
66,78
66,84
66,89
66,95
66,106
66,108
66,109
66,118
66,122
66,129
66,135
66,138
66,140
66,149
66,154
66,167
66,169
66,170
66,175
66,188
66,200
66,211
66,213
66,216
66,226
66,229
66,230
66,235
66,240
66,243
66,244
66,261
66,263
66,268
66,270
66,272
66,284
66,318
66,332
66,335
66,341
66,349
66,351
66,371
66,376
66,380
66,397
66,402
66,407
66,418
66,420
66,421
66,424
66,425
66,434
66,438
66,440
66,441
66,442
66,449
66,455
66,468
66,477
66,478
67,5
67,16
67,21
67,24
67,26
67,27
67,48
67,58
67,62
67,64
67,83
67,86
67,94
67,98
67,104
67,110
67,116
67,117
67,129
67,136
67,146
67,147
67,148
67,158
67,159
67,160
67,163
67,165
67,166
67,174
67,175
67,177
67,178
67,185
67,190
67,191
67,195
67,202
67,235
67,237
67,239
67,241
67,245
67,249
67,253
67,254
67,261
67,275
67,286
67,291
67,293
67,309
67,312
67,330
67,332
67,339
67,344
67,345
67,356
67,359
67,363
67,364
67,365
67,367
67,369
67,371
67,380
67,391
67,394
67,397
67,405
67,407
67,410
67,419
67,421
67,446
67,447
67,472
67,478
67,482
67,483
67,485
67,489
67,495
67,498
68,1
68,8
68,9
68,14
68,50
68,77
68,78
68,80
68,91
68,102
68,107
68,109
68,117
68,125
68,127
68,133
68,145
68,151
68,154
68,162
68,168
68,169
68,183
68,187
68,190
68,193
68,207
68,209
68,211
68,214
68,219
68,220
68,230
68,238
68,241
68,247
68,253
68,259
68,273
68,274
68,283
68,293
68,296
68,300
68,301
68,302
68,318
68,320
68,326
68,333
68,339
68,347
68,348
68,350
68,357
68,364
68,368
68,369
68,373
68,374
68,383
68,394
68,399
68,406
68,411
68,432
68,433
68,470
68,477
68,478
68,479
68,486
68,493
68,497
69,0
69,11
69,12
69,13
69,17
69,24
69,27
69,35
69,38
69,39
69,42
69,43
69,46
69,62
69,80
69,84
69,93
69,96
69,98
69,102
69,115
69,117
69,121
69,123
69,127
69,130
69,140
69,143
69,158
69,165
69,168
69,171
69,176
69,178
69,184
69,187
69,200
69,206
69,216
69,220
69,226
69,232
69,233
69,234
69,235
69,254
69,256
69,259
69,269
69,272
69,273
69,279
69,290
69,293
69,294
69,295
69,296
69,297
69,303
69,306
69,307
69,308
69,317
69,319
69,328
69,341
69,349
69,358
69,365
69,369
69,402
69,404
69,408
69,413
69,422
69,432
69,433
69,438
69,451
69,467
69,474
69,477
69,478
69,482
69,490
69,492
70,3
70,5
70,13
70,15
70,31
70,35
70,43
70,50
70,51
70,65
70,68
70,78
70,85
70,88
70,91
70,97
70,98
70,103
70,110
70,116
70,120
70,121
70,124
70,127
70,130
70,131
70,139
70,140
70,142
70,145
70,182
70,186
70,190
70,199
70,207
70,215
70,220
70,228
70,235
70,242
70,248
70,252
70,258
70,259
70,271
70,281
70,283
70,287
70,290
70,295
70,299
70,313
70,318
70,319
70,322
70,326
70,328
70,332
70,335
70,337
70,338
70,345
70,346
70,348
70,353
70,363
70,378
70,383
70,387
70,389
70,390
70,402
70,411
70,417
70,428
70,429
70,431
70,441
70,462
70,475
70,479
70,498
71,4
71,8
71,9
71,14
71,16
71,20
71,25
71,32
71,45
71,49
71,56
71,61
71,66
71,67
71,83
71,91
71,93
71,98
71,99
71,103
71,120
71,125
71,128
71,131
71,133
71,142
71,163
71,167
71,182
71,192
71,195
71,196
71,211
71,222
71,236
71,240
71,244
71,251
71,254
71,259
71,264
71,275
71,285
71,298
71,302
71,305
71,308
71,317
71,322
71,324
71,352
71,365
71,368
71,370
71,372
71,376
71,377
71,379
71,384
71,396
71,402
71,403
71,407
71,411
71,414
71,419
71,431
71,437
71,439
71,443
71,453
71,458
71,463
71,466
71,485
71,486
71,487
71,488
72,2
72,48
72,49
72,52
72,55
72,56
72,60
72,65
72,69
72,73
72,75
72,87
72,90
72,98
72,107
72,109
72,111
72,113
72,121
72,125
72,144
72,152
72,153
72,156
72,157
72,161
72,179
72,180
72,189
72,199
72,200
72,204
72,207
72,232
72,249
72,255
72,260
72,265
72,272
72,278
72,279
72,283
72,303
72,307
72,309
72,314
72,327
72,336
72,339
72,344
72,346
72,347
72,351
72,352
72,353
72,357
72,359
72,368
72,369
72,371
72,374
72,390
72,400
72,402
72,414
72,415
72,420
72,424
72,426
72,427
72,429
72,433
72,441
72,446
72,447
72,448
72,451
72,455
72,456
72,473
72,474
72,479
72,490
72,493
72,494
72,495
73,1
73,2
73,5
73,14
73,19
73,21
73,25
73,31
73,43
73,45
73,46
73,48
73,54
73,59
73,60
73,65
73,75
73,78
73,84
73,85
73,92
73,94
73,100
73,111
73,120
73,129
73,134
73,135
73,139
73,140
73,145
73,156
73,161
73,172
73,183
73,191
73,196
73,207
73,220
73,224
73,225
73,242
73,244
73,247
73,249
73,252
73,258
73,261
73,271
73,274
73,279
73,295
73,301
73,310
73,313
73,325
73,329
73,334
73,336
73,338
73,341
73,345
73,349
73,371
73,387
73,390
73,397
73,404
73,424
73,429
73,430
73,433
73,438
73,448
73,449
73,461
73,481
73,483
74,1
74,23
74,29
74,32
74,36
74,37
74,42
74,58
74,67
74,68
74,69
74,76
74,78
74,80
74,82
74,98
74,107
74,108
74,114
74,123
74,125
74,160
74,162
74,168
74,180
74,186
74,187
74,190
74,196
74,203
74,204
74,205
74,209
74,217
74,225
74,230
74,231
74,234
74,236
74,239
74,240
74,241
74,245
74,251
74,253
74,256
74,262
74,284
74,285
74,299
74,314
74,320
74,321
74,322
74,323
74,324
74,327
74,341
74,343
74,345
74,353
74,360
74,361
74,362
74,365
74,372
74,377
74,379
74,381
74,386
74,403
74,406
74,413
74,431
74,434
74,442
74,443
74,467
74,471
74,472
74,473
74,480
74,484
74,486
74,487
75,5
75,7
75,24
75,31
75,35
75,43
75,44
75,56
75,60
75,63
75,76
75,90
75,98
75,99
75,124
75,125
75,128
75,133
75,134
75,141
75,145
75,147
75,150
75,151
75,156
75,157
75,165
75,172
75,176
75,178
75,184
75,187
75,191
75,200
75,201
75,204
75,210
75,214
75,220
75,221
75,224
75,226
75,234
75,249
75,257
75,266
75,270
75,272
75,274
75,276
75,280
75,284
75,287
75,289
75,299
75,302
75,318
75,320
75,323
75,328
75,336
75,337
75,338
75,343
75,344
75,353
75,358
75,381
75,382
75,385
75,389
75,404
75,406
75,409
75,428
75,429
75,430
75,452
75,460
75,463
75,480
75,481
75,485
75,487
75,488
75,499
76,1
76,2
76,4
76,16
76,17
76,18
76,20
76,38
76,39
76,62
76,66
76,67
76,69
76,74
76,84
76,85
76,89
76,99
76,111
76,119
76,120
76,124
76,129
76,130
76,147
76,153
76,155
76,161
76,164
76,184
76,185
76,190
76,201
76,204
76,207
76,215
76,225
76,226
76,236
76,238
76,240
76,241
76,242
76,249
76,252
76,263
76,271
76,278
76,280
76,284
76,288
76,308
76,310
76,312
76,315
76,318
76,327
76,331
76,334
76,336
76,345
76,350
76,360
76,367
76,375
76,382
76,384
76,387
76,397
76,404
76,412
76,416
76,420
76,429
76,430
76,434
76,437
76,439
76,440
76,449
76,458
76,460
76,474
76,476
76,477
76,479
76,481
76,485
76,495
77,2
77,10
77,15
77,19
77,30
77,38
77,44
77,49
77,50
77,71
77,79
77,80
77,83
77,90
77,91
77,104
77,105
77,106
77,108
77,141
77,144
77,145
77,146
77,168
77,179
77,193
77,195
77,196
77,215
77,217
77,219
77,224
77,230
77,231
77,242
77,259
77,260
77,265
77,267
77,268
77,269
77,277
77,284
77,290
77,293
77,331
77,337
77,344
77,349
77,350
77,356
77,357
77,364
77,367
77,381
77,390
77,391
77,394
77,397
77,400
77,415
77,423
77,428
77,430
77,469
77,472
77,490
77,497
78,6
78,9
78,10
78,12
78,14
78,24
78,30
78,34
78,37
78,38
78,49
78,50
78,53
78,55
78,74
78,83
78,86
78,108
78,117
78,120
78,124
78,132
78,134
78,140
78,147
78,163
78,173
78,183
78,187
78,188
78,206
78,207
78,220
78,234
78,235
78,249
78,259
78,261
78,274
78,285
78,287
78,289
78,291
78,294
78,301
78,303
78,305
78,314
78,320
78,323
78,331
78,334
78,343
78,347
78,350
78,361
78,367
78,376
78,381
78,383
78,388
78,398
78,401
78,403
78,404
78,409
78,415
78,417
78,422
78,423
78,425
78,433
78,434
78,458
78,461
78,465
78,473
78,475
78,478
78,481
78,486
78,495
78,498
79,3
79,6
79,14
79,31
79,39
79,42
79,43
79,49
79,53
79,59
79,68
79,76
79,99
79,107
79,108
79,110
79,119
79,120
79,133
79,136
79,140
79,143
79,144
79,150
79,157
79,158
79,159
79,166
79,169
79,172
79,181
79,192
79,194
79,199
79,200
79,201
79,213
79,214
79,223
79,230
79,231
79,237
79,243
79,247
79,252
79,259
79,269
79,272
79,282
79,285
79,289
79,298
79,299
79,307
79,319
79,320
79,328
79,336
79,337
79,340
79,345
79,346
79,373
79,376
79,381
79,384
79,386
79,390
79,402
79,406
79,409
79,412
79,413
79,419
79,420
79,421
79,426
79,429
79,438
79,439
79,447
79,451
79,452
79,460
79,463
79,469
79,470
79,480
79,482
79,483
79,492
79,493
79,499
80,0
80,5
80,6
80,20
80,35
80,37
80,39
80,57
80,58
80,69
80,87
80,91
80,99
80,117
80,122
80,129
80,131
80,136
80,142
80,143
80,158
80,159
80,160
80,161
80,174
80,176
80,190
80,197
80,209
80,219
80,220
80,221
80,231
80,233
80,239
80,250
80,253
80,254
80,261
80,263
80,272
80,286
80,289
80,299
80,301
80,302
80,305
80,320
80,335
80,342
80,343
80,347
80,357
80,374
80,380
80,381
80,388
80,390
80,399
80,404
80,408
80,412
80,427
80,428
80,444
80,446
80,450
80,454
80,458
80,460
80,485
81,15
81,17
81,18
81,22
81,25
81,28
81,31
81,33
81,46
81,53
81,57
81,60
81,64
81,68
81,69
81,87
81,96
81,98
81,100
81,103
81,104
81,109
81,111
81,117
81,118
81,122
81,139
81,144
81,154
81,167
81,190
81,191
81,209
81,212
81,213
81,216
81,251
81,253
81,257
81,269
81,270
81,271
81,276
81,278
81,289
81,293
81,297
81,301
81,302
81,303
81,305
81,329
81,333
81,336
81,343
81,363
81,365
81,378
81,383
81,394
81,397
81,409
81,412
81,418
81,420
81,423
81,439
81,440
81,442
81,447
81,448
81,457
81,458
81,467
81,475
81,482
81,484
82,4
82,5
82,16
82,17
82,23
82,39
82,44
82,51
82,55
82,57
82,64
82,66
82,88
82,93
82,97
82,98
82,106
82,108
82,112
82,114
82,119
82,123
82,135
82,147
82,148
82,151
82,164
82,170
82,171
82,172
82,173
82,177
82,189
82,190
82,196
82,205
82,209
82,213
82,230
82,234
82,237
82,240
82,258
82,263
82,271
82,274
82,278
82,287
82,293
82,297
82,314
82,319
82,323
82,340
82,350
82,353
82,355
82,361
82,365
82,383
82,389
82,422
82,437
82,440
82,444
82,455
82,457
82,464
82,468
82,493
83,21
83,40
83,42
83,47
83,55
83,57
83,62
83,67
83,72
83,85
83,92
83,95
83,97
83,104
83,114
83,119
83,120
83,130
83,149
83,158
83,162
83,174
83,181
83,186
83,205
83,209
83,214
83,220
83,221
83,222
83,224
83,228
83,231
83,232
83,246
83,249
83,254
83,256
83,271
83,273
83,277
83,279
83,288
83,296
83,316
83,319
83,320
83,324
83,325
83,333
83,334
83,352
83,357
83,358
83,366
83,368
83,372
83,376
83,380
83,383
83,392
83,396
83,410
83,413
83,421
83,440
83,441
83,445
83,450
83,453
83,469
83,470
83,472
83,480
83,482
83,485
83,492
83,495
84,0
84,10
84,11
84,12
84,15
84,26
84,28
84,29
84,33
84,34
84,40
84,46
84,47
84,56
84,65
84,68
84,69
84,77
84,87
84,91
84,94
84,97
84,109
84,114
84,121
84,125
84,133
84,134
84,135
84,149
84,166
84,174
84,176
84,178
84,190
84,205
84,208
84,233
84,249
84,257
84,260
84,268
84,281
84,282
84,302
84,311
84,316
84,323
84,324
84,329
84,332
84,333
84,336
84,338
84,339
84,345
84,347
84,351
84,355
84,377
84,386
84,389
84,391
84,393
84,410
84,412
84,430
84,433
84,434
84,455
84,460
84,461
84,466
84,480
84,482
84,493
85,21
85,30
85,46
85,47
85,50
85,53
85,55
85,57
85,93
85,106
85,116
85,124
85,125
85,129
85,132
85,138
85,150
85,155
85,156
85,161
85,163
85,171
85,178
85,179
85,197
85,198
85,199
85,201
85,208
85,236
85,246
85,251
85,260
85,263
85,266
85,270
85,276
85,281
85,288
85,303
85,323
85,327
85,338
85,353
85,361
85,366
85,371
85,372
85,374
85,375
85,378
85,382
85,384
85,388
85,397
85,408
85,413
85,421
85,423
85,440
85,444
85,451
85,459
85,465
85,471
85,477
85,481
85,482
85,485
85,493
86,7
86,9
86,15
86,17
86,21
86,40
