source,target
44,217
44,223
44,235
44,237
44,238
44,243
44,247
44,248
44,254
44,260
44,269
44,294
44,304
44,313
44,325
44,326
44,331
44,336
44,338
44,346
44,349
44,354
44,360
44,362
44,366
44,372
44,386
44,396
44,398
44,399
44,405
44,443
44,448
44,449
44,453
44,454
44,455
44,464
44,466
44,469
44,470
44,485
44,494
45,2
45,3
45,7
45,18
45,22
45,24
45,47
45,48
45,50
45,58
45,59
45,69
45,72
45,80
45,84
45,86
45,91
45,94
45,96
45,97
45,104
45,105
45,113
45,116
45,121
45,136
45,145
45,148
45,166
45,172
45,173
45,196
45,199
45,202
45,212
45,229
45,231
45,234
45,242
45,248
45,256
45,257
45,258
45,263
45,271
45,279
45,297
45,309
45,312
45,325
45,331
45,333
45,340
45,348
45,354
45,361
45,370
45,376
45,377
45,384
45,387
45,397
45,399
45,410
45,413
45,419
45,420
45,429
45,434
45,439
45,444
45,447
45,453
45,454
45,457
45,478
46,6
46,11
46,19
46,21
46,32
46,33
46,34
46,35
46,39
46,51
46,58
46,62
46,69
46,86
46,88
46,93
46,95
46,105
46,111
46,112
46,114
46,115
46,118
46,120
46,122
46,133
46,145
46,151
46,156
46,164
46,170
46,177
46,184
46,189
46,195
46,199
46,201
46,212
46,217
46,218
46,220
46,221
46,225
46,231
46,235
46,237
46,241
46,243
46,248
46,250
46,270
46,272
46,278
46,286
46,298
46,300
46,313
46,330
46,333
46,335
46,341
46,343
46,345
46,346
46,347
46,350
46,355
46,357
46,363
46,369
46,378
46,387
46,390
46,399
46,401
46,405
46,422
46,430
46,431
46,460
46,468
46,476
46,478
46,481
46,483
46,487
46,489
46,493
47,2
47,3
47,20
47,23
47,24
47,29
47,35
47,39
47,40
47,57
47,58
47,59
47,60
47,66
47,74
47,76
47,87
47,91
47,104
47,115
47,116
47,124
47,126
47,136
47,141
47,147
47,154
47,158
47,159
47,160
47,169
47,170
47,171
47,174
47,175
47,187
47,189
47,191
47,202
47,220
47,227
47,244
47,262
47,275
47,283
47,289
47,301
47,303
47,305
47,313
47,318
47,322
47,326
47,339
47,347
47,350
47,354
47,355
47,358
47,366
47,371
47,380
47,394
47,399
47,414
47,416
47,427
47,436
47,443
47,445
47,447
47,451
47,452
47,460
47,467
47,470
47,472
47,473
47,489
47,491
47,497
47,499
48,2
48,6
48,9
48,11
48,13
48,15
48,22
48,27
48,31
48,32
48,36
48,38
48,44
48,63
48,64
48,73
48,85
48,88
48,92
48,103
48,106
48,110
48,123
48,125
48,136
48,147
48,152
48,172
48,175
48,176
48,177
48,182
48,191
48,196
48,198
48,205
48,207
48,219
48,220
48,223
48,229
48,231
48,232
48,233
48,243
48,244
48,245
48,247
48,256
48,257
48,266
48,267
48,270
48,279
48,289
48,296
48,303
48,304
48,309
48,310
48,322
48,324
48,327
48,335
48,336
48,347
48,362
48,367
48,368
48,370
48,380
48,384
48,389
48,405
48,411
48,412
48,416
48,423
48,425
48,428
48,433
48,436
48,468
48,471
48,478
48,481
48,491
48,497
48,499
49,11
49,15
49,17
49,18
49,20
49,40
49,43
49,65
49,68
49,80
49,83
49,86
49,98
49,112
49,120
49,141
49,147
49,149
49,160
49,167
49,172
49,173
49,181
49,191
49,194
49,200
49,202
49,215
49,216
49,221
49,224
49,238
49,239
49,246
49,247
49,250
49,258
49,263
49,264
49,266
49,268
49,271
49,284
49,289
49,290
49,294
49,326
49,332
49,335
49,342
49,344
49,350
49,357
49,361
49,365
49,368
49,393
49,396
49,399
49,405
49,415
49,423
49,424
49,440
49,446
49,448
49,464
49,480
49,492
49,498
50,2
50,5
50,16
50,19
50,31
50,37
50,39
50,44
50,48
50,52
50,53
50,67
50,70
50,73
50,74
50,78
50,80
50,110
50,116
50,117
50,127
50,131
50,138
50,144
50,146
50,147
50,160
50,172
50,175
50,176
50,181
50,194
50,199
50,213
50,224
50,225
50,233
50,235
50,240
50,255
50,269
50,270
50,277
50,281
50,295
50,297
50,298
50,300
50,304
50,310
50,320
50,324
50,329
50,340
50,354
50,359
50,384
50,388
50,400
50,406
50,410
50,411
50,415
50,417
50,428
50,435
50,439
50,440
50,443
50,445
50,447
50,461
50,466
50,468
50,469
50,471
50,475
50,476
50,483
50,485
50,489
50,492
50,495
50,496
50,499
51,5
51,12
51,20
51,21
51,37
51,38
51,46
51,52
51,63
51,67
51,74
51,77
51,108
51,119
51,121
51,126
51,129
51,134
51,147
51,150
51,158
51,174
51,184
51,189
51,194
51,195
51,206
51,224
51,227
51,236
51,238
51,240
51,245
51,257
51,258
51,260
51,261
51,262
51,263
51,266
51,277
51,278
51,281
51,296
51,299
51,306
51,309
51,334
51,336
51,337
51,341
51,345
51,349
51,354
51,362
51,366
51,372
51,373
51,374
51,375
51,396
51,397
51,399
51,401
51,403
51,404
51,408
51,415
51,417
51,422
51,426
51,430
51,434
51,435
51,440
51,447
51,449
51,457
51,462
51,467
51,482
52,2
52,8
52,9
52,27
52,35
52,37
52,38
52,44
52,46
52,48
52,51
52,53
52,54
52,66
52,72
52,78
52,85
52,88
52,91
52,93
52,96
52,101
52,103
52,105
52,106
52,107
52,113
52,116
52,120
52,124
52,142
52,147
52,167
52,173
52,178
52,181
52,185
52,187
52,194
52,197
52,200
52,208
52,214
52,219
52,248
52,253
52,256
52,257
52,263
52,270
52,275
52,295
52,300
52,303
52,340
52,351
52,352
52,360
52,368
52,379
52,382
52,387
52,392
52,394
52,418
52,422
52,425
52,428
52,429
52,444
52,461
52,462
52,463
52,469
52,471
52,478
52,482
52,488
52,489
53,1
53,2
53,6
53,11
53,14
53,19
53,22
53,27
53,29
53,44
53,48
53,50
53,56
53,62
53,68
53,92
53,95
53,96
53,98
53,107
53,111
53,112
53,115
53,122
53,125
53,129
53,130
53,135
53,139
53,141
53,144
53,146
53,161
53,173
53,179
53,182
53,210
53,215
53,220
53,221
53,228
53,229
53,249
53,251
53,258
53,261
53,266
53,274
53,286
53,287
53,296
53,312
53,319
53,320
53,324
53,337
53,339
53,340
53,342
53,345
53,350
53,365
53,369
53,373
53,378
53,380
53,390
53,408
53,412
53,413
53,419
53,423
53,424
53,432
53,433
53,436
53,453
53,460
53,461
53,467
53,469
53,473
53,474
54,0
54,3
54,13
54,34
54,45
54,57
54,58
54,67
54,73
54,80
54,86
54,92
54,93
54,100
54,108
54,109
54,111
54,116
54,117
54,127
54,137
54,140
54,142
54,149
54,170
54,186
54,195
54,199
54,206
54,210
54,225
54,232
54,235
54,236
54,238
54,243
54,259
54,260
54,262
54,278
54,279
54,289
54,290
54,291
54,300
54,309
54,317
54,318
54,321
54,324
54,355
54,358
54,367
54,368
54,377
54,379
54,389
54,392
54,404
54,416
54,420
54,424
54,431
54,439
54,443
54,462
54,465
54,467
54,472
54,478
54,479
54,485
54,492
54,495
54,499
55,4
55,11
55,14
55,20
55,33
55,34
55,40
55,46
55,64
55,75
55,79
55,87
55,89
55,100
55,104
55,120
55,121
55,128
55,129
55,132
55,140
55,141
55,143
55,144
55,147
55,152
55,154
55,155
55,156
55,165
55,169
55,178
55,189
55,202
55,206
55,222
55,227
55,237
55,241
55,249
55,252
55,253
55,262
55,266
55,279
55,285
55,298
55,304
55,313
55,318
55,325
55,334
55,335
55,353
55,355
55,363
55,364
55,377
55,393
55,394
55,400
55,424
55,428
55,429
55,434
55,447
55,448
55,455
55,466
55,468
55,469
55,473
55,474
55,478
55,480
55,487
55,489
55,496
55,498
56,6
56,9
56,19
56,22
56,26
56,34
56,40
56,61
56,67
56,83
56,87
56,97
56,98
56,104
56,107
56,122
56,134
56,135
56,141
56,145
56,147
56,151
56,158
56,160
56,161
56,164
56,170
56,172
56,182
56,185
56,189
56,201
56,203
56,205
56,207
56,209
56,211
56,213
56,218
56,232
56,240
56,246
56,250
56,251
56,254
56,256
56,257
56,262
56,271
56,274
56,276
56,280
56,293
56,295
56,298
56,301
56,321
56,322
56,324
56,333
56,334
56,343
56,346
56,350
56,352
56,358
56,359
56,361
56,362
56,373
56,378
56,384
56,386
56,387
56,388
56,393
56,394
56,405
56,406
56,413
56,415
56,418
56,420
56,424
56,432
56,438
56,451
56,453
56,454
56,461
56,480
56,494
56,495
57,3
57,14
57,20
57,27
57,41
57,42
57,48
57,51
57,60
57,63
57,71
57,72
57,76
57,84
57,93
57,102
57,112
57,127
57,133
57,138
57,144
57,159
57,160
57,161
57,163
57,167
57,172
57,173
57,177
57,186
57,207
57,211
57,221
57,225
57,231
57,239
57,240
57,244
57,245
57,252
57,256
57,260
57,263
57,266
57,270
57,272
57,284
57,298
57,299
57,304
57,309
57,318
57,319
57,328
57,329
57,338
57,342
57,350
57,363
57,365
57,373
57,375
57,378
57,391
57,417
57,419
57,426
57,432
57,450
57,451
57,452
57,474
57,475
57,476
57,482
57,494
58,0
58,2
58,4
58,6
58,10
58,15
58,16
58,31
58,36
58,37
58,45
58,67
58,70
58,79
58,87
58,103
58,111
58,113
58,120
58,122
58,125
58,132
58,133
58,137
58,138
58,140
58,143
58,152
58,166
58,168
58,169
58,174
58,178
58,181
58,182
58,197
58,209
58,223
58,243
58,248
58,253
58,259
58,266
58,269
58,292
58,296
58,303
58,305
58,311
58,317
58,329
58,330
58,338
58,346
58,353
58,361
58,371
58,377
58,379
58,398
58,399
58,404
58,415
58,418
58,419
58,420
58,438
58,439
58,450
58,453
58,454
58,458
58,474
58,482
58,488
58,490
59,0
59,11
59,15
59,19
59,24
59,26
59,27
59,28
59,37
59,45
59,47
59,53
59,65
59,66
59,71
59,85
59,99
59,100
59,102
59,105
59,109
59,119
59,124
59,125
59,135
59,136
59,141
59,144
59,145
59,152
59,167
59,169
59,171
59,186
59,187
59,202
59,203
59,211
59,214
59,227
59,237
59,238
59,244
59,249
59,253
59,254
59,267
59,268
59,269
59,273
59,285
59,294
59,300
59,304
59,315
59,321
59,322
59,327
59,329
59,334
59,340
59,352
59,355
59,360
59,361
59,369
59,374
59,377
59,378
59,389
59,398
59,401
59,404
59,415
59,417
59,425
59,433
59,439
59,447
59,450
59,457
59,467
59,472
59,476
59,483
59,497
60,0
60,2
60,4
60,9
60,21
60,22
60,26
60,46
60,52
60,54
60,58
60,63
60,64
60,80
60,81
60,84
60,103
60,104
60,107
60,115
60,122
60,123
60,124
60,128
60,143
60,148
60,155
60,156
60,157
60,161
60,179
60,187
60,207
60,210
60,216
60,217
60,219
60,239
60,243
60,254
60,256
60,257
60,262
60,269
60,271
60,305
60,323
60,330
60,350
60,360
60,373
60,377
60,378
60,379
60,380
60,389
60,396
60,397
60,406
60,414
60,425
60,426
60,433
60,437
60,444
60,449
60,450
60,454
60,468
60,470
60,472
60,477
60,480
60,492
61,33
61,35
61,70
61,75
61,76
61,77
61,79
61,80
61,85
61,89
61,99
61,117
61,120
61,131
61,141
61,147
61,148
61,154
61,161
61,164
61,171
61,175
61,178
61,180
61,189
61,203
61,209
61,211
61,220
61,221
61,231
61,237
61,238
61,239
61,241
61,244
61,247
61,272
61,276
61,279
61,282
61,283
61,293
61,294
61,313
61,321
61,322
61,325
61,332
61,349
61,368
61,373
61,393
61,397
61,411
61,426
61,438
61,440
61,448
61,455
61,467
61,473
61,474
61,482
61,496
62,5
62,17
62,24
62,26
62,39
62,40
62,47
62,49
62,63
62,65
62,66
62,69
62,78
62,79
62,80
62,85
62,86
62,91
62,94
62,102
62,108
62,113
62,117
62,119
62,124
62,135
62,142
62,145
62,147
62,151
62,154
62,155
62,161
62,166
62,174
62,175
62,177
62,197
62,200
62,212
62,216
62,217
62,218
62,220
62,226
62,229
62,233
62,234
62,243
62,258
62,260
62,270
62,280
62,283
62,297
62,298
62,300
62,320
62,338
62,343
62,347
62,361
62,362
62,375
62,377
62,378
62,381
62,390
62,401
62,403
62,409
62,426
62,434
62,435
62,437
62,446
62,448
62,470
62,476
62,492
63,3
63,9
63,10
63,21
63,28
63,29
63,48
63,54
63,64
63,67
63,71
63,76
63,79
63,84
63,90
63,97
63,102
63,113
63,115
63,117
63,118
63,123
63,131
63,140
63,142
63,143
63,146
63,154
63,156
63,160
63,173
63,194
63,195
63,208
63,214
63,224
63,237
63,245
63,253
63,254
63,259
63,260
63,263
63,266
63,279
63,283
63,285
63,287
63,293
63,300
63,304
63,309
63,322
63,331
63,332
63,334
63,341
63,342
63,346
63,347
63,359
63,371
63,382
63,384
63,387
63,388
63,390
63,421
63,434
63,443
63,445
63,451
63,452
63,453
63,455
63,469
63,478
63,483
63,489
63,492
63,495
63,496
63,498
64,3
64,4
64,24
64,26
64,31
64,36
64,42
64,65
64,66
64,71
64,95
64,112
64,114
64,124
64,125
64,128
64,136
64,141
64,142
64,152
64,153
64,154
64,157
64,160
64,161
64,163
64,164
64,165
64,170
64,176
64,177
64,179
64,182
64,186
64,190
64,201
64,220
64,223
64,225
64,244
64,247
64,252
64,257
64,258
64,272
64,285
64,286
64,305
64,313
64,320
64,327
64,332
64,333
64,352
64,355
64,378
64,387
64,389
64,394
64,402
64,404
64,407
64,413
64,417
64,430
64,433
64,439
64,440
64,448
64,449
64,466
64,470
64,477
64,481
64,482
64,499
65,9
65,21
65,28
65,29
65,31
65,48
65,49
65,61
65,85
65,97
65,99
65,104
65,108
65,115
65,126
65,130
65,144
65,146
65,157
65,167
65,176
65,179
65,195
65,197
65,198
65,202
65,212
65,227
65,230
65,240
65,247
65,253
65,255
65,262
65,275
65,291
65,298
65,302
65,303
65,306
65,313
65,324
65,325
65,327
65,334
65,337
65,345
65,348
65,358
65,362
65,372
65,391
65,395
65,402
65,404
65,408
65,429
65,451
65,457
65,460
65,464
65,481
65,484
65,499
66,5
66,22
66,29
66,42
66,52
66,54
66,60
66,64
66,67
66,69
66,71
66,88
66,93
66,97
66,100
66,104
66,105
66,112
66,128
66,131
66,146
66,148
66,150
66,156
66,158
66,162
66,167
66,169
66,181
66,183
66,187
66,195
66,202
66,204
66,208
66,210
66,214
66,237
66,240
66,245
66,249
66,258
66,263
66,267
66,268
66,272
66,278
66,282
66,283
66,293
66,299
66,301
66,303
66,309
66,316
66,319
66,327
66,330
66,331
66,344
66,346
66,347
66,353
66,355
66,356
66,361
66,367
66,370
66,376
66,380
66,383
66,391
66,403
66,405
66,415
66,416
66,418
66,444
66,445
66,473
66,479
66,485
66,490
67,3
67,8
67,16
67,18
67,21
67,24
67,32
67,54
67,71
67,79
67,80
67,82
67,88
67,98
67,114
67,130
67,131
67,142
67,143
67,150
67,152
67,161
67,162
67,167
67,170
67,178
67,179
67,186
67,188
67,190
67,193
67,195
67,196
67,197
67,200
67,201
67,204
67,209
67,224
67,241
67,247
67,254
67,257
67,258
67,259
67,264
67,277
67,285
67,295
67,305
67,307
67,317
67,329
67,333
67,355
67,372
67,379
67,383
67,389
67,408
67,411
67,414
67,423
67,435
67,436
67,446
67,453
67,459
67,464
67,489
67,491
67,495
67,498
68,2
68,11
68,18
68,19
68,20
68,29
68,34
68,37
68,44
68,45
68,57
68,62
68,69
68,77
68,86
68,95
68,102
68,105
68,107
68,114
68,115
68,121
68,125
68,128
68,141
68,145
68,159
68,164
68,166
68,177
68,178
68,179
68,180
68,195
68,197
68,201
68,213
68,219
68,222
68,238
68,251
68,260
68,272
68,277
68,282
68,285
68,295
68,321
68,322
68,330
68,335
68,371
68,375
68,391
68,399
68,401
68,406
68,407
68,413
68,423
68,427
68,439
68,440
68,441
68,443
68,445
68,449
68,451
68,461
68,462
68,467
68,470
68,475
68,476
68,477
68,488
68,493
68,496
68,498
69,35
69,39
69,46
69,47
69,58
69,60
69,76
69,78
69,81
69,89
69,96
69,103
69,111
69,113
69,116
69,120
69,134
69,136
69,150
69,153
69,154
69,166
69,179
69,181
69,184
69,185
69,190
69,213
69,216
69,217
69,222
69,225
69,226
69,231
69,242
69,243
69,247
69,250
69,272
69,274
69,278
69,283
69,287
69,302
69,308
69,325
69,340
69,344
69,350
69,355
69,356
69,360
69,369
69,370
69,385
69,388
69,394
69,395
69,396
69,407
69,408
69,412
69,415
69,426
69,433
69,440
69,445
69,468
69,472
69,476
69,477
69,486
69,491
69,492
69,497
69,499
70,2
70,17
70,24
70,26
70,29
70,30
70,40
70,51
70,52
70,53
70,58
70,87
70,90
70,97
70,107
70,119
70,124
70,134
70,135
70,148
70,153
70,156
70,172
70,174
70,175
70,191
70,195
70,196
70,208
70,211
70,224
70,225
70,244
70,246
70,255
70,263
70,283
70,289
70,300
70,304
70,306
70,309
70,315
70,316
70,317
70,318
70,349
70,353
70,368
70,370
70,382
70,388
70,389
70,408
70,415
70,422
70,423
70,426
70,438
70,452
70,456
70,463
70,467
70,471
70,496
70,499
71,5
71,34
71,36
71,38
71,44
71,47
71,56
71,57
71,59
71,68
71,80
71,95
71,98
71,108
71,111
71,138
71,149
71,172
71,174
71,175
71,179
71,191
71,192
71,197
71,209
71,226
71,232
71,251
71,252
71,259
71,268
71,274
71,284
71,285
71,286
71,291
71,292
71,295
71,299
71,309
71,310
71,315
71,323
71,328
71,330
71,349
71,367
71,371
71,380
71,382
71,387
71,398
71,399
71,407
71,408
71,409
71,424
71,425
71,430
71,431
71,437
71,439
71,443
71,451
71,454
71,457
71,461
71,465
71,478
71,481
71,482
71,488
71,490
72,9
72,16
72,22
72,30
72,42
72,43
72,48
72,55
72,84
72,93
72,97
72,99
72,106
72,113
72,117
72,120
72,132
72,135
72,139
72,143
72,144
72,148
72,149
72,151
72,153
72,156
72,177
72,179
72,181
72,199
72,205
72,217
72,220
72,221
72,228
72,234
72,238
72,240
72,253
72,261
72,272
72,287
72,291
72,292
72,299
72,309
72,311
72,314
72,315
72,325
72,332
72,345
72,350
72,352
72,372
72,377
72,380
72,399
72,412
72,413
72,433
72,441
72,446
72,468
72,469
72,470
72,473
72,484
73,2
73,7
73,9
73,11
73,34
73,38
73,41
73,44
73,79
73,88
73,90
73,91
73,92
73,96
73,103
73,104
73,108
73,113
73,116
73,124
73,138
73,164
73,172
73,173
73,175
73,177
73,178
73,180
73,205
73,208
73,224
73,228
73,232
73,237
73,249
73,252
73,253
73,263
73,272
73,277
73,283
73,288
73,291
73,293
73,295
73,306
73,309
73,312
73,315
73,317
73,324
73,326
73,329
73,332
73,336
73,344
73,346
73,356
73,364
73,365
73,366
73,372
73,375
73,376
73,386
73,397
73,405
73,408
73,412
73,421
73,427
73,430
73,431
73,445
73,448
73,451
73,455
73,465
73,471
73,473
73,474
73,481
73,482
73,493
73,499
74,8
74,24
74,28
74,29
74,31
74,38
74,56
74,57
74,59
74,75
74,78
74,82
74,85
74,96
74,98
74,104
74,107
74,115
74,120
74,127
74,130
74,140
74,144
74,155
74,166
74,171
74,176
74,188
74,189
74,193
74,196
74,202
74,204
74,207
74,208
74,214
74,218
74,223
74,237
74,244
74,247
74,253
74,261
74,266
74,272
74,273
74,274
74,276
74,284
74,303
74,310
74,312
74,313
74,319
74,322
74,325
74,343
74,347
74,356
74,357
74,360
74,362
74,373
74,378
74,379
74,382
74,390
74,396
74,405
74,426
74,428
74,433
74,441
74,442
74,447
74,453
74,462
74,467
74,476
74,483
74,489
74,499
75,12
75,26
75,27
75,31
75,48
75,52
75,61
75,73
75,74
75,98
75,102
75,103
75,106
75,108
75,110
75,123
75,126
75,127
75,129
75,130
75,137
75,144
75,146
75,153
75,154
75,156
75,158
75,167
75,175
75,206
75,209
75,211
75,223
75,234
75,235
75,245
75,248
75,251
75,254
75,261
75,268
75,270
75,273
75,290
75,294
75,295
75,296
75,307
75,309
75,310
75,315
75,321
75,322
75,326
75,328
75,334
75,352
75,366
75,367
75,368
75,371
75,379
75,396
75,400
75,404
75,407
75,411
75,415
75,426
75,427
75,434
75,442
75,449
75,455
75,456
75,461
75,467
75,485
75,488
75,492
75,494
75,499
76,5
76,6
76,11
76,19
76,37
76,39
76,43
76,45
76,52
76,54
76,55
76,56
76,60
76,63
76,75
76,79
76,84
76,87
76,101
76,109
76,114
76,118
76,125
76,148
76,149
76,153
76,155
76,166
76,167
76,168
76,180
76,186
76,194
76,195
76,196
76,200
76,203
76,205
76,210
76,213
76,215
76,231
76,233
76,252
76,261
76,264
76,269
76,280
76,281
76,288
76,298
76,307
76,309
76,316
76,318
76,327
76,328
76,332
76,340
76,343
76,345
76,354
76,361
76,368
76,372
76,373
76,374
76,378
76,380
76,401
76,407
76,410
76,416
76,418
76,419
76,425
76,426
76,430
76,453
76,455
76,467
76,468
76,469
76,470
76,474
76,483
76,493
76,499
77,5
77,6
77,11
77,15
77,17
77,22
77,33
77,50
77,51
77,54
77,60
77,65
77,72
77,75
77,81
77,82
77,99
77,100
77,102
77,107
77,108
77,112
77,129
77,130
77,132
77,137
77,141
77,145
77,146
77,147
77,152
77,157
77,164
77,174
77,175
77,179
77,187
77,192
77,197
77,202
77,206
77,208
77,227
77,237
77,242
77,243
77,255
77,271
77,297
77,322
77,326
77,334
77,336
77,340
77,342
77,345
77,346
77,354
77,368
77,392
77,395
77,403
77,404
77,405
77,412
77,419
77,428
77,435
77,448
77,450
77,454
77,463
77,465
77,470
77,472
77,477
77,478
77,491
77,499
78,17
78,19
78,25
78,29
78,34
78,40
78,45
78,62
78,64
78,84
78,106
78,112
78,118
78,125
78,140
78,142
78,145
78,152
78,157
78,176
78,177
78,188
78,190
78,196
78,201
78,227
78,238
78,244
78,245
78,246
78,251
78,260
78,273
78,282
78,291
78,292
78,306
78,315
78,328
78,333
78,335
78,360
78,374
78,376
78,379
78,383
78,391
78,392
78,408
78,409
78,418
78,427
78,429
78,433
78,435
78,443
78,452
78,458
78,469
78,475
78,482
78,484
78,486
78,487
78,494
78,498
79,1
79,7
79,8
79,10
79,15
79,27
79,29
79,31
79,35
79,52
79,71
79,80
79,81
79,85
79,91
79,94
79,95
79,106
79,111
79,112
79,119
79,130
79,142
79,146
79,148
79,149
79,154
79,155
79,172
79,191
79,206
79,222
79,230
79,233
79,235
79,238
79,240
79,253
79,259
79,261
79,263
79,264
79,265
79,275
79,289
79,292
79,300
79,308
79,310
79,312
79,320
79,327
79,329
79,333
79,345
79,352
79,357
79,363
79,366
79,380
79,409
79,420
79,425
79,429
79,433
79,434
79,437
79,440
79,458
79,459
79,461
79,463
79,475
79,476
79,477
79,491
79,494
80,13
80,18
80,23
80,35
80,50
80,51
80,53
80,54
80,64
80,65
80,68
80,88
80,90
80,93
80,99
80,114
80,119
80,121
80,136
80,143
80,148
80,150
80,156
80,161
80,173
80,183
80,184
80,200
80,216
80,221
80,226
80,243
80,244
80,248
80,262
80,275
80,292
80,309
80,328
80,333
80,339
80,340
80,341
80,348
80,354
80,369
80,378
80,381
80,387
80,399
80,404
80,409
80,413
80,414
80,426
80,437
80,439
80,441
80,442
80,455
80,457
80,463
81,7
81,18
81,19
81,20
81,25
81,43
81,49
81,69
81,73
81,75
81,79
81,91
81,99
81,102
81,104
81,105
81,111
81,125
81,133
81,139
81,143
81,145
81,153
81,159
81,160
81,164
81,167
81,169
81,171
81,172
81,176
81,183
81,194
81,195
81,203
81,206
81,210
81,213
81,214
81,232
81,241
81,247
81,251
81,257
81,261
81,270
81,292
81,294
81,311
81,316
81,318
81,323
81,324
81,330
81,339
81,344
81,346
81,376
81,380
81,390
81,396
81,398
81,416
81,418
81,419
81,422
81,435
81,446
81,452
81,453
81,464
81,483
81,488
81,496
81,498
82,0
82,1
82,7
82,10
82,11
82,12
82,17
82,18
82,21
82,36
82,46
82,67
82,81
82,85
82,88
82,92
82,93
82,98
82,101
82,107
82,108
82,114
82,115
82,116
82,130
82,150
82,156
82,157
82,161
82,166
82,175
82,183
82,185
82,198
82,202
82,208
82,211
82,221
82,233
82,240
82,241
82,263
82,266
82,267
82,278
82,284
82,288
82,293
82,294
82,300
82,304
82,313
82,324
82,337
82,342
82,348
82,349
82,353
82,361
82,366
82,367
82,369
82,370
82,385
82,388
82,394
82,400
82,401
82,406
82,418
82,441
82,453
82,467
82,470
82,477
82,478
82,484
82,490
82,492
82,494
83,2
83,10
83,11
83,16
83,34
83,42
83,43
83,49
83,64
83,70
83,71
83,72
83,78
83,86
83,94
83,111
83,114
83,124
83,125
83,130
83,131
83,134
83,136
83,137
83,138
83,140
83,147
83,151
83,156
83,163
83,186
83,191
83,199
83,201
83,204
83,213
83,218
83,234
83,237
83,243
83,250
83,255
83,256
83,263
83,269
83,274
83,279
83,285
83,287
83,293
83,294
83,295
83,306
83,310
83,312
83,318
83,322
83,326
83,330
83,339
83,340
83,344
83,348
83,358
83,374
83,375
83,385
83,393
83,414
83,426
83,430
83,440
83,442
83,443
83,449
83,454
83,456
83,465
83,466
83,471
83,476
83,477
84,5
84,26
84,35
84,39
84,41
84,45
84,52
84,57
84,69
84,76
84,88
84,100
84,101
84,103
84,108
84,115
84,122
84,129
84,134
84,136
84,139
84,162
84,166
84,175
84,176
84,184
84,186
84,187
84,198
84,206
84,209
84,210
84,221
84,223
84,226
84,231
84,234
84,236
84,242
84,245
84,250
84,257
84,262
84,269
84,291
84,301
84,302
84,303
84,318
84,321
84,322
84,338
84,342
84,349
84,353
84,362
84,365
84,370
84,378
84,391
84,396
84,407
84,418
84,420
84,422
84,425
84,427
84,457
84,467
84,470
84,476
84,481
84,486
84,488
84,491
84,492
85,0
85,6
85,14
85,17
85,26
85,30
85,36
85,38
85,50
85,54
85,70
85,71
85,74
85,75
85,82
85,83
85,91
85,96
85,99
85,108
85,114
85,121
85,128
85,130
85,134
85,138
85,139
85,142
85,151
85,167
85,168
85,177
85,179
85,180
85,184
85,186
85,191
85,202
85,204
85,215
85,218
85,221
85,252
85,253
85,268
85,272
85,273
85,286
85,288
85,290
85,296
85,303
85,305
85,313
85,315
85,329
85,330
85,341
85,349
85,352
85,355
85,374
85,377
85,379
85,382
85,388
85,389
85,395
85,398
85,416
85,434
85,437
85,441
85,445
85,446
85,449
85,452
85,477
85,481
85,486
86,0
86,3
86,10
86,13
86,23
86,28
86,31
86,44
86,47
86,53
